Begin...Total Records: 365305
Watched: ATLO Day: 33
Watched: ATLO Day: 34
Watched: ATLO Day: 35
Watched: ATLO Day: 36
Watched: ATLO Day: 37
Watched: ATLO Day: 38
Watched: ATLO Day: 39
Watched: ATLO Day: 40
Watched: ATLO Day: 41
Watched: ATLO Day: 42
Watched: ATLO Day: 43
Watched: ATLO Day: 44
Watched: ATLO Day: 45
Watched: ATLO Day: 46
Watched: ATLO Day: 47
Watched: ATLO Day: 48
Watched: ATLO Day: 49
Watched: ATLO Day: 50
Watched: ATLO Day: 51
Watched: ATLO Day: 52
Watched: ATLO Day: 53
Watched: ATLO Day: 54
Watched: ATLO Day: 55
Watched: ATLO Day: 56
Watched: ATLO Day: 57
Watched: ATLO Day: 58
Watched: ATLO Day: 59
Watched: ATLO Day: 60
Watched: ATLO Day: 61
Watched: ATLO Day: 62
Watched: ATLO Day: 63
Watched: ATLO Day: 64
Watched: ATLO Day: 65
Watched: ATLO Day: 66
Watched: ATLO Day: 67
Watched: ATLO Day: 68
Watched: ATLO Day: 69
Watched: ATLO Day: 70
Watched: ATLO Day: 71
Watched: ATLO Day: 72
Watched: ATLO Day: 73
Watched: ATLO Day: 74
Watched: ATLO Day: 75
Watched: ATLO Day: 76
Watched: ATLO Day: 77
Watched: ATLO Day: 78
Watched: ATLO Day: 79
Watched: ATLO Day: 80
Watched: ATLO Day: 81
Watched: ATLO Day: 82
Watched: ATLO Day: 83
Watched: ATLO Day: 84
Watched: ATLO Day: 85
Watched: ATLO Day: 86
Watched: ATLO Day: 87
Watched: ATLO Day: 88
Watched: ATLO Day: 89
Watched: ATLO Day: 90
Watched: ATLO Day: 91
Watched: ATLO Day: 92
Watched: ATLO Day: 93
Watched: ATLO Day: 94
Watched: ATLO Day: 95
Watched: ATLO Day: 96
Watched: ATLO Day: 97
Watched: ATLO Day: 98
Watched: ATLO Day: 99
Watched: ATLO Day: 100
Watched: ATLO Day: 101
Watched: ATLO Day: 102
Watched: ATLO Day: 103
Watched: ATLO Day: 104
Watched: ATLO Day: 105
Watched: ATLO Day: 106
Watched: ATLO Day: 107
Watched: ATLO Day: 108
Watched: ATLO Day: 109
Watched: ATLO Day: 110
Watched: ATLO Day: 111
Watched: ATLO Day: 112
Watched: ATLO Day: 113
Watched: ATLO Day: 114
Watched: ATLO Day: 115
Watched: ATLO Day: 116
Watched: ATLO Day: 117
Watched: ATLO Day: 118
Watched: ATLO Day: 119
Watched: ATLO Day: 120
Watched: ATLO Day: 121
Watched: ATLO Day: 122
Watched: ATLO Day: 123Running report for: ATMI

Watched: ATMI Day: 1
Watched: ATMI Day: 2
Watched: ATMI Day: 3
Watched: ATMI Day: 4
Watched: ATMI Day: 5
Watched: ATMI Day: 6
Watched: ATMI Day: 7
Watched: ATMI Day: 8
Watched: ATMI Day: 9
Watched: ATMI Day: 10
Watched: ATMI Day: 11
Watched: ATMI Day: 12
Watched: ATMI Day: 13
Watched: ATMI Day: 14
Watched: ATMI Day: 15
Watched: ATMI Day: 16
Watched: ATMI Day: 17
Watched: ATMI Day: 18
Watched: ATMI Day: 19
Watched: ATMI Day: 20
Watched: ATMI Day: 21
Watched: ATMI Day: 22
Watched: ATMI Day: 23
Watched: ATMI Day: 24
Watched: ATMI Day: 25
Watched: ATMI Day: 26
Watched: ATMI Day: 27
Watched: ATMI Day: 28
Watched: ATMI Day: 29
Watched: ATMI Day: 30
Watched: ATMI Day: 31
Watched: ATMI Day: 32
Watched: ATMI Day: 33
Watched: ATMI Day: 34
Watched: ATMI Day: 35
Watched: ATMI Day: 36
Watched: ATMI Day: 37
Watched: ATMI Day: 38
Watched: ATMI Day: 39
Watched: ATMI Day: 40
Watched: ATMI Day: 41
Watched: ATMI Day: 42
Watched: ATMI Day: 43
Watched: ATMI Day: 44
Watched: ATMI Day: 45
Watched: ATMI Day: 46
Watched: ATMI Day: 47
Watched: ATMI Day: 48
Watched: ATMI Day: 49
Watched: ATMI Day: 50
Watched: ATMI Day: 51
Watched: ATMI Day: 52
Watched: ATMI Day: 53
Watched: ATMI Day: 54
Watched: ATMI Day: 55
Watched: ATMI Day: 56
Watched: ATMI Day: 57
Watched: ATMI Day: 58
Watched: ATMI Day: 59
Watched: ATMI Day: 60
Watched: ATMI Day: 61
Watched: ATMI Day: 62
Watched: ATMI Day: 63
Watched: ATMI Day: 64
Watched: ATMI Day: 65
Watched: ATMI Day: 66
Watched: ATMI Day: 67
Watched: ATMI Day: 68
Watched: ATMI Day: 69
Watched: ATMI Day: 70
Watched: ATMI Day: 71
Watched: ATMI Day: 72
Watched: ATMI Day: 73
Watched: ATMI Day: 74
Watched: ATMI Day: 75
Watched: ATMI Day: 76
Watched: ATMI Day: 77
Watched: ATMI Day: 78
Watched: ATMI Day: 79
Watched: ATMI Day: 80
Watched: ATMI Day: 81
Watched: ATMI Day: 82
Watched: ATMI Day: 83
Watched: ATMI Day: 84
Watched: ATMI Day: 85
Watched: ATMI Day: 86
Watched: ATMI Day: 87
Watched: ATMI Day: 88
Watched: ATMI Day: 89
Watched: ATMI Day: 90
Watched: ATMI Day: 91
Watched: ATMI Day: 92
Watched: ATMI Day: 93
Watched: ATMI Day: 94
Watched: ATMI Day: 95
Watched: ATMI Day: 96
Watched: ATMI Day: 97
Watched: ATMI Day: 98
Watched: ATMI Day: 99
Watched: ATMI Day: 100
Watched: ATMI Day: 101
Watched: ATMI Day: 102
Watched: ATMI Day: 103
Watched: ATMI Day: 104
Watched: ATMI Day: 105
Watched: ATMI Day: 106
Watched: ATMI Day: 107
Watched: ATMI Day: 108
Watched: ATMI Day: 109
Watched: ATMI Day: 110
Watched: ATMI Day: 111
Watched: ATMI Day: 112
Watched: ATMI Day: 113
Watched: ATMI Day: 114
Watched: ATMI Day: 115
Watched: ATMI Day: 116
Watched: ATMI Day: 117
Watched: ATMI Day: 118
Watched: ATMI Day: 119
Watched: ATMI Day: 120
Watched: ATMI Day: 121
Watched: ATMI Day: 122
Watched: ATMI Day: 123Running report for: ALOG

Watched: ALOG Day: 1
Watched: ALOG Day: 2
Watched: ALOG Day: 3
Watched: ALOG Day: 4
Watched: ALOG Day: 5
Watched: ALOG Day: 6
Watched: ALOG Day: 7
Watched: ALOG Day: 8
Watched: ALOG Day: 9
Watched: ALOG Day: 10
Watched: ALOG Day: 11
Watched: ALOG Day: 12
Watched: ALOG Day: 13
Watched: ALOG Day: 14
Watched: ALOG Day: 15
Watched: ALOG Day: 16
Watched: ALOG Day: 17
Watched: ALOG Day: 18
Watched: ALOG Day: 19
Watched: ALOG Day: 20
Watched: ALOG Day: 21
Watched: ALOG Day: 22
Watched: ALOG Day: 23
Watched: ALOG Day: 24
Watched: ALOG Day: 25
Watched: ALOG Day: 26
Watched: ALOG Day: 27
Watched: ALOG Day: 28
Watched: ALOG Day: 29
Watched: ALOG Day: 30
Watched: ALOG Day: 31
Watched: ALOG Day: 32
Watched: ALOG Day: 33
Watched: ALOG Day: 34
Watched: ALOG Day: 35
Watched: ALOG Day: 36
Watched: ALOG Day: 37
Watched: ALOG Day: 38
Watched: ALOG Day: 39
Watched: ALOG Day: 40
Watched: ALOG Day: 41
Watched: ALOG Day: 42
Watched: ALOG Day: 43
Watched: ALOG Day: 44
Watched: ALOG Day: 45
Watched: ALOG Day: 46
Watched: ALOG Day: 47
Watched: ALOG Day: 48
Watched: ALOG Day: 49
Watched: ALOG Day: 50
Watched: ALOG Day: 51
Watched: ALOG Day: 52
Watched: ALOG Day: 53
Watched: ALOG Day: 54
Watched: ALOG Day: 55
Watched: ALOG Day: 56
Watched: ALOG Day: 57
Watched: ALOG Day: 58
Watched: ALOG Day: 59
Watched: ALOG Day: 60
Watched: ALOG Day: 61
Watched: ALOG Day: 62
Watched: ALOG Day: 63
Watched: ALOG Day: 64
Watched: ALOG Day: 65
Watched: ALOG Day: 66
Watched: ALOG Day: 67
Watched: ALOG Day: 68
Watched: ALOG Day: 69
Watched: ALOG Day: 70
Watched: ALOG Day: 71
Watched: ALOG Day: 72
Watched: ALOG Day: 73
Watched: ALOG Day: 74
Watched: ALOG Day: 75
Watched: ALOG Day: 76
Watched: ALOG Day: 77
Watched: ALOG Day: 78
Watched: ALOG Day: 79
Watched: ALOG Day: 80
Watched: ALOG Day: 81
Watched: ALOG Day: 82
Watched: ALOG Day: 83
Watched: ALOG Day: 84
Watched: ALOG Day: 85
Watched: ALOG Day: 86
Watched: ALOG Day: 87
Watched: ALOG Day: 88
Watched: ALOG Day: 89
Watched: ALOG Day: 90
Watched: ALOG Day: 91
Watched: ALOG Day: 92
Watched: ALOG Day: 93
Watched: ALOG Day: 94
Watched: ALOG Day: 95
Watched: ALOG Day: 96
Watched: ALOG Day: 97
Watched: ALOG Day: 98
Watched: ALOG Day: 99
Watched: ALOG Day: 100
Watched: ALOG Day: 101
Watched: ALOG Day: 102
Watched: ALOG Day: 103
Watched: ALOG Day: 104
Watched: ALOG Day: 105
Watched: ALOG Day: 106
Watched: ALOG Day: 107
Watched: ALOG Day: 108
Watched: ALOG Day: 109
Watched: ALOG Day: 110
Watched: ALOG Day: 111
Watched: ALOG Day: 112
Watched: ALOG Day: 113
Watched: ALOG Day: 114
Watched: ALOG Day: 115
Watched: ALOG Day: 116
Watched: ALOG Day: 117
Watched: ALOG Day: 118
Watched: ALOG Day: 119
Watched: ALOG Day: 120
Watched: ALOG Day: 121
Watched: ALOG Day: 122
Watched: ALOG Day: 123Running report for: ARTX

Watched: ARTX Day: 1
Watched: ARTX Day: 2
Watched: ARTX Day: 3
Watched: ARTX Day: 4
Watched: ARTX Day: 5
Watched: ARTX Day: 6
Watched: ARTX Day: 7
Watched: ARTX Day: 8
Watched: ARTX Day: 9
Watched: ARTX Day: 10
Watched: ARTX Day: 11
Watched: ARTX Day: 12
Watched: ARTX Day: 13
Watched: ARTX Day: 14
Watched: ARTX Day: 15
Watched: ARTX Day: 16
Watched: ARTX Day: 17
Watched: ARTX Day: 18
Watched: ARTX Day: 19
Watched: ARTX Day: 20
Watched: ARTX Day: 21
Watched: ARTX Day: 22
Watched: ARTX Day: 23
Watched: ARTX Day: 24
Watched: ARTX Day: 25
Watched: ARTX Day: 26
Watched: ARTX Day: 27
Watched: ARTX Day: 28
Watched: ARTX Day: 29
Watched: ARTX Day: 30
Watched: ARTX Day: 31
Watched: ARTX Day: 32
Watched: ARTX Day: 33
Watched: ARTX Day: 34
Watched: ARTX Day: 35
Watched: ARTX Day: 36
Watched: ARTX Day: 37
Watched: ARTX Day: 38
Watched: ARTX Day: 39
Watched: ARTX Day: 40
Watched: ARTX Day: 41
Watched: ARTX Day: 42
Watched: ARTX Day: 43
Watched: ARTX Day: 44
Watched: ARTX Day: 45
Watched: ARTX Day: 46
Watched: ARTX Day: 47
Watched: ARTX Day: 48
Watched: ARTX Day: 49
Watched: ARTX Day: 50
Watched: ARTX Day: 51
Watched: ARTX Day: 52
Watched: ARTX Day: 53
Watched: ARTX Day: 54
Watched: ARTX Day: 55
Watched: ARTX Day: 56
Watched: ARTX Day: 57
Watched: ARTX Day: 58
Watched: ARTX Day: 59
Watched: ARTX Day: 60
Watched: ARTX Day: 61
Watched: ARTX Day: 62
Watched: ARTX Day: 63
Watched: ARTX Day: 64
Watched: ARTX Day: 65
Watched: ARTX Day: 66
Watched: ARTX Day: 67
Watched: ARTX Day: 68
Watched: ARTX Day: 69
Watched: ARTX Day: 70
Watched: ARTX Day: 71
Watched: ARTX Day: 72
Watched: ARTX Day: 73
Watched: ARTX Day: 74
Watched: ARTX Day: 75
Watched: ARTX Day: 76
Watched: ARTX Day: 77
Watched: ARTX Day: 78
Watched: ARTX Day: 79
Watched: ARTX Day: 80
Watched: ARTX Day: 81
Watched: ARTX Day: 82
Watched: ARTX Day: 83
Watched: ARTX Day: 84
Watched: ARTX Day: 85
Watched: ARTX Day: 86
Watched: ARTX Day: 87
Watched: ARTX Day: 88
Watched: ARTX Day: 89
Watched: ARTX Day: 90
Watched: ARTX Day: 91
Watched: ARTX Day: 92
Watched: ARTX Day: 93
Watched: ARTX Day: 94
Watched: ARTX Day: 95
Watched: ARTX Day: 96
Watched: ARTX Day: 97
Watched: ARTX Day: 98
Watched: ARTX Day: 99
Watched: ARTX Day: 100
Watched: ARTX Day: 101
Watched: ARTX Day: 102
Watched: ARTX Day: 103
Watched: ARTX Day: 104
Watched: ARTX Day: 105
Watched: ARTX Day: 106
Watched: ARTX Day: 107
Watched: ARTX Day: 108
Watched: ARTX Day: 109
Watched: ARTX Day: 110
Watched: ARTX Day: 111
Watched: ARTX Day: 112
Watched: ARTX Day: 113Running report for: AIRT

Watched: AIRT Day: 1
Watched: AIRT Day: 2
Watched: AIRT Day: 3
Watched: AIRT Day: 4
Watched: AIRT Day: 5
Watched: AIRT Day: 6
Watched: AIRT Day: 7
Watched: AIRT Day: 8
Watched: AIRT Day: 9
Watched: AIRT Day: 10
Watched: AIRT Day: 11
Watched: AIRT Day: 12
Watched: AIRT Day: 13
Watched: AIRT Day: 14
Watched: AIRT Day: 15
Watched: AIRT Day: 16
Watched: AIRT Day: 17
Watched: AIRT Day: 18
Watched: AIRT Day: 19
Watched: AIRT Day: 20
Watched: AIRT Day: 21
Watched: AIRT Day: 22
Watched: AIRT Day: 23
Watched: AIRT Day: 24
Watched: AIRT Day: 25
Watched: AIRT Day: 26
Watched: AIRT Day: 27
Watched: AIRT Day: 28
Watched: AIRT Day: 29
Watched: AIRT Day: 30
Watched: AIRT Day: 31
Watched: AIRT Day: 32
Watched: AIRT Day: 33
Watched: AIRT Day: 34
Watched: AIRT Day: 35
Watched: AIRT Day: 36
Watched: AIRT Day: 37
Watched: AIRT Day: 38
Watched: AIRT Day: 39
Watched: AIRT Day: 40
Watched: AIRT Day: 41
Watched: AIRT Day: 42
Watched: AIRT Day: 43
Watched: AIRT Day: 44
Watched: AIRT Day: 45
Watched: AIRT Day: 46
Watched: AIRT Day: 47
Watched: AIRT Day: 48
Watched: AIRT Day: 49
Watched: AIRT Day: 50
Watched: AIRT Day: 51
Watched: AIRT Day: 52
Watched: AIRT Day: 53
Watched: AIRT Day: 54
Watched: AIRT Day: 55
Watched: AIRT Day: 56
Watched: AIRT Day: 57
Watched: AIRT Day: 58
Watched: AIRT Day: 59
Watched: AIRT Day: 60
Watched: AIRT Day: 61
Watched: AIRT Day: 62
Watched: AIRT Day: 63
Watched: AIRT Day: 64
Watched: AIRT Day: 65
Watched: AIRT Day: 66
Watched: AIRT Day: 67
Watched: AIRT Day: 68
Watched: AIRT Day: 69
Watched: AIRT Day: 70
Watched: AIRT Day: 71
Watched: AIRT Day: 72
Watched: AIRT Day: 73
Watched: AIRT Day: 74
Watched: AIRT Day: 75
Watched: AIRT Day: 76
Watched: AIRT Day: 77
Watched: AIRT Day: 78
Watched: AIRT Day: 79
Watched: AIRT Day: 80
Watched: AIRT Day: 81
Watched: AIRT Day: 82
Watched: AIRT Day: 83
Watched: AIRT Day: 84
Watched: AIRT Day: 85
Watched: AIRT Day: 86
Watched: AIRT Day: 87
Watched: AIRT Day: 88
Watched: AIRT Day: 89
Watched: AIRT Day: 90
Watched: AIRT Day: 91
Watched: AIRT Day: 92
Watched: AIRT Day: 93
Watched: AIRT Day: 94
Watched: AIRT Day: 95
Watched: AIRT Day: 96
Watched: AIRT Day: 97
Watched: AIRT Day: 98
Watched: AIRT Day: 99
Watched: AIRT Day: 100
Watched: AIRT Day: 101
Watched: AIRT Day: 102
Watched: AIRT Day: 103
Watched: AIRT Day: 104
Watched: AIRT Day: 105
Watched: AIRT Day: 106
Watched: AIRT Day: 107
Watched: AIRT Day: 108
Watched: AIRT Day: 109
Watched: AIRT Day: 110
Watched: AIRT Day: 111
Watched: AIRT Day: 112
Watched: AIRT Day: 113
Watched: AIRT Day: 114
Watched: AIRT Day: 115
Watched: AIRT Day: 116
Watched: AIRT Day: 117
Watched: AIRT Day: 118
Watched: AIRT Day: 119
Watched: AIRT Day: 120
Watched: AIRT Day: 121
Watched: AIRT Day: 122
Watched: AIRT Day: 123Running report for: ACHN

Watched: ACHN Day: 1
Watched: ACHN Day: 2
Watched: ACHN Day: 3
Watched: ACHN Day: 4
Watched: ACHN Day: 5
Watched: ACHN Day: 6
Watched: ACHN Day: 7
Watched: ACHN Day: 8
Watched: ACHN Day: 9
Watched: ACHN Day: 10
Watched: ACHN Day: 11
Watched: ACHN Day: 12
Watched: ACHN Day: 13
Watched: ACHN Day: 14
Watched: ACHN Day: 15
Watched: ACHN Day: 16
Watched: ACHN Day: 17
Watched: ACHN Day: 18
Watched: ACHN Day: 19
Watched: ACHN Day: 20
Watched: ACHN Day: 21
Watched: ACHN Day: 22
Watched: ACHN Day: 23
Watched: ACHN Day: 24
Watched: ACHN Day: 25
Watched: ACHN Day: 26
Watched: ACHN Day: 27
Watched: ACHN Day: 28
Watched: ACHN Day: 29
Watched: ACHN Day: 30
Watched: ACHN Day: 31
Watched: ACHN Day: 32
Watched: ACHN Day: 33
Watched: ACHN Day: 34
Watched: ACHN Day: 35
Watched: ACHN Day: 36
Watched: ACHN Day: 37
Watched: ACHN Day: 38
Watched: ACHN Day: 39
Watched: ACHN Day: 40
Watched: ACHN Day: 41
Watched: ACHN Day: 42
Watched: ACHN Day: 43
Watched: ACHN Day: 44
Watched: ACHN Day: 45
Watched: ACHN Day: 46
Watched: ACHN Day: 47
Watched: ACHN Day: 48
Watched: ACHN Day: 49
Watched: ACHN Day: 50
Watched: ACHN Day: 51
Watched: ACHN Day: 52
Watched: ACHN Day: 53
Watched: ACHN Day: 54
Watched: ACHN Day: 55
Watched: ACHN Day: 56
Watched: ACHN Day: 57
Watched: ACHN Day: 58
Watched: ACHN Day: 59
Watched: ACHN Day: 60
Watched: ACHN Day: 61
Watched: ACHN Day: 62
Watched: ACHN Day: 63
Watched: ACHN Day: 64
Watched: ACHN Day: 65
Watched: ACHN Day: 66
Watched: ACHN Day: 67
Watched: ACHN Day: 68
Watched: ACHN Day: 69
Watched: ACHN Day: 70
Watched: ACHN Day: 71
Watched: ACHN Day: 72
Watched: ACHN Day: 73
Watched: ACHN Day: 74
Watched: ACHN Day: 75
Watched: ACHN Day: 76
Watched: ACHN Day: 77
Watched: ACHN Day: 78
Watched: ACHN Day: 79
Watched: ACHN Day: 80
Watched: ACHN Day: 81
Watched: ACHN Day: 82
Watched: ACHN Day: 83
Watched: ACHN Day: 84
Watched: ACHN Day: 85
Watched: ACHN Day: 86
Watched: ACHN Day: 87
Watched: ACHN Day: 88
Watched: ACHN Day: 89
Watched: ACHN Day: 90
Watched: ACHN Day: 91
Watched: ACHN Day: 92
Watched: ACHN Day: 93
Watched: ACHN Day: 94
Watched: ACHN Day: 95
Watched: ACHN Day: 96
Watched: ACHN Day: 97
Watched: ACHN Day: 98
Watched: ACHN Day: 99
Watched: ACHN Day: 100
Watched: ACHN Day: 101
Watched: ACHN Day: 102
Watched: ACHN Day: 103
Watched: ACHN Day: 104
Watched: ACHN Day: 105
Watched: ACHN Day: 106
Watched: ACHN Day: 107
Watched: ACHN Day: 108
Watched: ACHN Day: 109
Watched: ACHN Day: 110
Watched: ACHN Day: 111
Watched: ACHN Day: 112
Watched: ACHN Day: 113
Watched: ACHN Day: 114
Watched: ACHN Day: 115
Watched: ACHN Day: 116
Watched: ACHN Day: 117
Watched: ACHN Day: 118
Watched: ACHN Day: 119
Watched: ACHN Day: 120
Watched: ACHN Day: 121
Watched: ACHN Day: 122Running report for: ALUS

Watched: ALUS Day: 1
Watched: ALUS Day: 2
Watched: ALUS Day: 3
Watched: ALUS Day: 4
Watched: ALUS Day: 5
Watched: ALUS Day: 6
Watched: ALUS Day: 7
Watched: ALUS Day: 8
Watched: ALUS Day: 9
Watched: ALUS Day: 10
Watched: ALUS Day: 11
Watched: ALUS Day: 12
Watched: ALUS Day: 13
Watched: ALUS Day: 14
Watched: ALUS Day: 15
Watched: ALUS Day: 16
Watched: ALUS Day: 17
Watched: ALUS Day: 18
Watched: ALUS Day: 19
Watched: ALUS Day: 20
Watched: ALUS Day: 21
Watched: ALUS Day: 22
Watched: ALUS Day: 23
Watched: ALUS Day: 24
Watched: ALUS Day: 25
Watched: ALUS Day: 26
Watched: ALUS Day: 27
Watched: ALUS Day: 28
Watched: ALUS Day: 29
Watched: ALUS Day: 30
Watched: ALUS Day: 31
Watched: ALUS Day: 32
Watched: ALUS Day: 33
Watched: ALUS Day: 34
Watched: ALUS Day: 35
Watched: ALUS Day: 36
Watched: ALUS Day: 37
Watched: ALUS Day: 38
Watched: ALUS Day: 39
Watched: ALUS Day: 40
Watched: ALUS Day: 41
Watched: ALUS Day: 42
Watched: ALUS Day: 43
Watched: ALUS Day: 44
Watched: ALUS Day: 45
Watched: ALUS Day: 46
Watched: ALUS Day: 47
Watched: ALUS Day: 48
Watched: ALUS Day: 49
Watched: ALUS Day: 50
Watched: ALUS Day: 51
Watched: ALUS Day: 52
Watched: ALUS Day: 53
Watched: ALUS Day: 54
Watched: ALUS Day: 55
Watched: ALUS Day: 56
Watched: ALUS Day: 57
Watched: ALUS Day: 58
Watched: ALUS Day: 59
Watched: ALUS Day: 60
Watched: ALUS Day: 61
Watched: ALUS Day: 62
Watched: ALUS Day: 63
Watched: ALUS Day: 64
Watched: ALUS Day: 65
Watched: ALUS Day: 66
Watched: ALUS Day: 67
Watched: ALUS Day: 68
Watched: ALUS Day: 69
Watched: ALUS Day: 70
Watched: ALUS Day: 71
Watched: ALUS Day: 72
Watched: ALUS Day: 73
Watched: ALUS Day: 74
Watched: ALUS Day: 75
Watched: ALUS Day: 76
Watched: ALUS Day: 77
Watched: ALUS Day: 78
Watched: ALUS Day: 79
Watched: ALUS Day: 80
Watched: ALUS Day: 81
Watched: ALUS Day: 82
Watched: ALUS Day: 83
Watched: ALUS Day: 84
Watched: ALUS Day: 85
Watched: ALUS Day: 86
Watched: ALUS Day: 87
Watched: ALUS Day: 88
Watched: ALUS Day: 89
Watched: ALUS Day: 90
Watched: ALUS Day: 91
Watched: ALUS Day: 92
Watched: ALUS Day: 93
Watched: ALUS Day: 94
Watched: ALUS Day: 95
Watched: ALUS Day: 96
Watched: ALUS Day: 97
Watched: ALUS Day: 98
Watched: ALUS Day: 99
Watched: ALUS Day: 100
Watched: ALUS Day: 101
Watched: ALUS Day: 102
Watched: ALUS Day: 103
Watched: ALUS Day: 104
Watched: ALUS Day: 105
Watched: ALUS Day: 106
Watched: ALUS Day: 107
Watched: ALUS Day: 108
Watched: ALUS Day: 109
Watched: ALUS Day: 110
Watched: ALUS Day: 111Running report for: AMPH

Watched: AMPH Day: 1
Watched: AMPH Day: 2
Watched: AMPH Day: 3
Watched: AMPH Day: 4
Watched: AMPH Day: 5
Watched: AMPH Day: 6
Watched: AMPH Day: 7
Watched: AMPH Day: 8
Watched: AMPH Day: 9
Watched: AMPH Day: 10
Watched: AMPH Day: 11
Watched: AMPH Day: 12
Watched: AMPH Day: 13
Watched: AMPH Day: 14
Watched: AMPH Day: 15
Watched: AMPH Day: 16
Watched: AMPH Day: 17
Watched: AMPH Day: 18
Watched: AMPH Day: 19
Watched: AMPH Day: 20
Watched: AMPH Day: 21
Watched: AMPH Day: 22
Watched: AMPH Day: 23
Watched: AMPH Day: 24
Watched: AMPH Day: 25
Watched: AMPH Day: 26
Watched: AMPH Day: 27
Watched: AMPH Day: 28
Watched: AMPH Day: 29
Watched: AMPH Day: 30
